OpenJDK 64-Bit Server VM warning: ignoring option PermSize=128m; support was removed in 8.0
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2017-03-17 22:44:18,370 INFO  [main] util.VersionInfo: HBase 1.2.4
2017-03-17 23:34:42,836 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-17 23:34:42,837 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-17 23:34:43,338 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-17 23:34:43,340 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-17 23:34:43,340 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-17 23:39:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.14 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=17, hits=13, hitRatio=76.47%, , cachingAccesses=14, cachingHits=11, cachingHitsRatio=78.57%, evictions=329, evicted=2, evictedPerRun=0.006079027429223061
2017-03-17 23:39:42,837 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-17 23:39:42,838 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-17 23:39:43,340 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-17 23:39:43,342 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-17 23:39:43,342 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-17 23:44:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.14 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=18, hits=14, hitRatio=77.78%, , cachingAccesses=15, cachingHits=12, cachingHitsRatio=80.00%, evictions=359, evicted=2, evictedPerRun=0.005571030545979738
2017-03-17 23:44:32,716 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489790672360 with entries=14, filesize=2.32 KB; new WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489794272681
2017-03-17 23:44:37,568 INFO  [RS_OPEN_META-hbase-docker:35299-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489790677350.meta with entries=14, filesize=3.04 KB; new WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489794277521.meta
2017-03-17 23:44:37,568 INFO  [RS_OPEN_META-hbase-docker:35299-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489790677350.meta to file:/data/hbase/oldWALs/hbase-docker%2C35299%2C1489790669903..meta.1489790677350.meta
2017-03-17 23:44:42,837 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-17 23:44:42,838 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-17 23:44:43,344 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-17 23:44:43,358 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-17 23:44:43,358 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-17 23:47:32,511 INFO  [B.defaultRpcServer.handler=6,queue=0,port=44393] master.HMaster: Client=root//172.17.0.2 create 'test1', {NAME => 'acct2', BLOOMFILTER => 'ROW', VERSIONS => '1', IN_MEMORY => 'false', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', COMPRESSION => 'NONE', MIN_VERSIONS => '0', BLOCKCACHE => 'true', BLOCKSIZE => '65536', REPLICATION_SCOPE => '0'}, {NAME => 'tran1', BLOOMFILTER => 'ROW', VERSIONS => '1', IN_MEMORY => 'false', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', COMPRESSION => 'NONE', MIN_VERSIONS => '0', BLOCKCACHE => 'true', BLOCKSIZE => '65536', REPLICATION_SCOPE => '0'}
2017-03-17 23:47:32,903 INFO  [ProcedureExecutor-3] procedure2.ProcedureExecutor: Rolledback procedure CreateTableProcedure (table=test1) id=4 owner=root state=ROLLEDBACK exec-time=269msec exception=org.apache.hadoop.hbase.TableExistsException: test1
2017-03-17 23:47:51,466 INFO  [B.defaultRpcServer.handler=21,queue=0,port=44393] master.HMaster: Client=root//172.17.0.2 create 'test2', {NAME => 'acct2', BLOOMFILTER => 'ROW', VERSIONS => '1', IN_MEMORY => 'false', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', COMPRESSION => 'NONE', MIN_VERSIONS => '0', BLOCKCACHE => 'true', BLOCKSIZE => '65536', REPLICATION_SCOPE => '0'}, {NAME => 'tran1', BLOOMFILTER => 'ROW', VERSIONS => '1', IN_MEMORY => 'false', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', COMPRESSION => 'NONE', MIN_VERSIONS => '0', BLOCKCACHE => 'true', BLOCKSIZE => '65536', REPLICATION_SCOPE => '0'}
2017-03-17 23:47:51,583 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x15ade7175a60000 type:create cxid:0x4c4 zxid:0x60 txntype:-1 reqpath:n/a Error Path:/hbase/table-lock/test2 Error:KeeperErrorCode = NoNode for /hbase/table-lock/test2
2017-03-17 23:47:51,763 INFO  [RegionOpenAndInitThread-test2-1] regionserver.HRegion: creating HRegion test2 HTD == 'test2', {NAME => 'acct2', BLOOMFILTER => 'ROW', VERSIONS => '1', IN_MEMORY => 'false', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', COMPRESSION => 'NONE', MIN_VERSIONS => '0', BLOCKCACHE => 'true', BLOCKSIZE => '65536', REPLICATION_SCOPE => '0'}, {NAME => 'tran1', BLOOMFILTER => 'ROW', VERSIONS => '1', IN_MEMORY => 'false', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', COMPRESSION => 'NONE', MIN_VERSIONS => '0', BLOCKCACHE => 'true', BLOCKSIZE => '65536', REPLICATION_SCOPE => '0'} RootDir = file:/data/hbase/.tmp Table name == test2
2017-03-17 23:47:51,777 INFO  [RegionOpenAndInitThread-test2-1] regionserver.HRegion: Closed test2,,1489794471466.370a4b8e787a61555514d0dd70010b8b.
2017-03-17 23:47:51,903 INFO  [ProcedureExecutor-0] hbase.MetaTableAccessor: Added 1
2017-03-17 23:47:52,016 INFO  [ProcedureExecutor-0] zookeeper.ZKTableStateManager: Moving table test2 state from null to ENABLING
2017-03-17 23:47:52,042 INFO  [ProcedureExecutor-0] master.AssignmentManager: Assigning 1 region(s) to hbase-docker,35299,1489790669903
2017-03-17 23:47:52,061 INFO  [ProcedureExecutor-0] master.RegionStates: Transition {370a4b8e787a61555514d0dd70010b8b state=OFFLINE, ts=1489794472042, server=null} to {370a4b8e787a61555514d0dd70010b8b state=PENDING_OPEN, ts=1489794472061, server=hbase-docker,35299,1489790669903}
2017-03-17 23:47:52,072 INFO  [PriorityRpcServer.handler=7,queue=1,port=35299] regionserver.RSRpcServices: Open test2,,1489794471466.370a4b8e787a61555514d0dd70010b8b.
2017-03-17 23:47:52,093 INFO  [AM.ZK.Worker-pool2-t20] master.RegionStates: Transition {370a4b8e787a61555514d0dd70010b8b state=PENDING_OPEN, ts=1489794472061, server=hbase-docker,35299,1489790669903} to {370a4b8e787a61555514d0dd70010b8b state=OPENING, ts=1489794472093, server=hbase-docker,35299,1489790669903}
2017-03-17 23:47:52,097 INFO  [StoreOpener-370a4b8e787a61555514d0dd70010b8b-1] hfile.CacheConfig: Created cacheConfig for acct2: blockCache=LruBlockCache{blockCount=1, currentSize=337040, freeSize=325009872, maxSize=325346912, heapSize=337040, minSize=309079552, minFactor=0.95, multiSize=154539776, multiFactor=0.5, singleSize=77269888, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2017-03-17 23:47:52,097 INFO  [StoreOpener-370a4b8e787a61555514d0dd70010b8b-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000
2017-03-17 23:47:52,109 INFO  [StoreOpener-370a4b8e787a61555514d0dd70010b8b-1] hfile.CacheConfig: Created cacheConfig for tran1: blockCache=LruBlockCache{blockCount=1, currentSize=337040, freeSize=325009872, maxSize=325346912, heapSize=337040, minSize=309079552, minFactor=0.95, multiSize=154539776, multiFactor=0.5, singleSize=77269888, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2017-03-17 23:47:52,109 INFO  [StoreOpener-370a4b8e787a61555514d0dd70010b8b-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000
2017-03-17 23:47:52,123 INFO  [RS_OPEN_REGION-hbase-docker:35299-0] regionserver.HRegion: Onlined 370a4b8e787a61555514d0dd70010b8b; next sequenceid=2
2017-03-17 23:47:52,126 INFO  [PostOpenDeployTasks:370a4b8e787a61555514d0dd70010b8b] regionserver.HRegionServer: Post open deploy tasks for test2,,1489794471466.370a4b8e787a61555514d0dd70010b8b.
2017-03-17 23:47:52,133 INFO  [PostOpenDeployTasks:370a4b8e787a61555514d0dd70010b8b] hbase.MetaTableAccessor: Updated row test2,,1489794471466.370a4b8e787a61555514d0dd70010b8b. with server=hbase-docker,35299,1489790669903
2017-03-17 23:47:52,138 INFO  [AM.ZK.Worker-pool2-t21] master.RegionStates: Transition {370a4b8e787a61555514d0dd70010b8b state=OPENING, ts=1489794472093, server=hbase-docker,35299,1489790669903} to {370a4b8e787a61555514d0dd70010b8b state=OPEN, ts=1489794472138, server=hbase-docker,35299,1489790669903}
2017-03-17 23:47:52,141 INFO  [ProcedureExecutor-0] zookeeper.ZKTableStateManager: Moving table test2 state from ENABLING to ENABLED
2017-03-17 23:47:57,084 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-17 23:47:57,086 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-17 23:47:57,588 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-17 23:47:57,590 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-17 23:47:57,590 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-17 23:49:30,841 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.14 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=20, hits=16, hitRatio=80.00%, , cachingAccesses=17, cachingHits=14, cachingHitsRatio=82.35%, evictions=389, evicted=2, evictedPerRun=0.005141388159245253
2017-03-17 23:49:42,837 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-17 23:49:42,838 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-17 23:49:43,340 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-17 23:49:43,343 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-17 23:49:43,344 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-17 23:52:52,951 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 213974ms
2017-03-17 23:53:02,411 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000004.log
2017-03-17 23:53:02,411 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000005.log]
2017-03-17 23:53:02,862 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 293108ms
2017-03-17 23:53:12,542 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 190567ms
2017-03-17 23:53:22,711 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 277470ms
2017-03-17 23:53:32,817 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 24497ms
2017-03-17 23:53:42,528 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 67007ms
2017-03-17 23:53:52,541 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 203487ms
2017-03-17 23:54:02,520 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 7571ms
2017-03-17 23:54:13,094 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 167686ms
2017-03-17 23:54:23,008 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 94936ms
2017-03-17 23:54:30,841 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.14 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=21, hits=17, hitRatio=80.95%, , cachingAccesses=18, cachingHits=15, cachingHitsRatio=83.33%, evictions=419, evicted=2, evictedPerRun=0.00477326987311244
2017-03-17 23:54:33,502 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 142244ms
2017-03-17 23:54:42,527 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 177357ms
2017-03-17 23:54:42,839 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-17 23:54:42,840 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-17 23:54:43,347 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-17 23:54:43,351 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-17 23:54:43,351 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-17 23:54:52,520 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 120978ms
2017-03-17 23:55:02,521 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 199001ms
2017-03-17 23:55:13,508 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 215963ms
2017-03-17 23:55:22,521 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 21265ms
2017-03-17 23:55:32,674 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 99021ms
2017-03-17 23:55:42,972 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 278412ms
2017-03-17 23:55:52,521 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 26427ms
2017-03-17 23:56:03,467 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 275578ms
2017-03-17 23:56:12,522 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 49151ms
2017-03-17 23:56:22,520 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 221850ms
2017-03-17 23:56:26,925 INFO  [MemStoreFlusher.0] regionserver.HRegion: Flushing 1/1 column families, memstore=952 B
2017-03-17 23:56:26,944 INFO  [MemStoreFlusher.0] regionserver.DefaultStoreFlusher: Flushed, sequenceid=27, memsize=952, hasBloomFilter=false, into tmp file file:/data/hbase/data/hbase/meta/1588230740/.tmp/34c275f9d6bf4441b25d7bc0a2f4c1bf
2017-03-17 23:56:26,958 INFO  [MemStoreFlusher.0] regionserver.HStore: Added file:/data/hbase/data/hbase/meta/1588230740/info/34c275f9d6bf4441b25d7bc0a2f4c1bf, entries=4, sequenceid=27, filesize=5.1 K
2017-03-17 23:56:26,963 INFO  [MemStoreFlusher.0] regionserver.HRegion: Finished memstore flush of ~952 B/952, currentsize=0 B/0 for region hbase:meta,,1.1588230740 in 38ms, sequenceid=27, compaction requested=false
2017-03-17 23:58:23,982 INFO  [B.defaultRpcServer.handler=27,queue=0,port=44393] master.HMaster: Client=root//172.17.0.2 disable cust_table1
2017-03-17 23:58:24,350 INFO  [ProcedureExecutor-1] zookeeper.ZKTableStateManager: Moving table cust_table1 state from DISABLING to DISABLING
2017-03-17 23:58:24,459 INFO  [ProcedureExecutor-1] procedure.DisableTableProcedure: Offlining 1 regions.
2017-03-17 23:58:24,482 INFO  [hbase-docker,44393,1489790667382-org.apache.hadoop.hbase.master.procedure.DisableTableProcedure$BulkDisabler-0] master.RegionStates: Transition {86f0d3bb54dc5aac928566dddf13e09d state=OPEN, ts=1489792925817, server=hbase-docker,35299,1489790669903} to {86f0d3bb54dc5aac928566dddf13e09d state=PENDING_CLOSE, ts=1489795104482, server=hbase-docker,35299,1489790669903}
2017-03-17 23:58:24,491 INFO  [PriorityRpcServer.handler=9,queue=1,port=35299] regionserver.RSRpcServices: Close 86f0d3bb54dc5aac928566dddf13e09d, moving to null
2017-03-17 23:58:24,497 INFO  [RS_CLOSE_REGION-hbase-docker:35299-0] regionserver.HRegion: Flushing 2/2 column families, memstore=1.16 KB
2017-03-17 23:58:24,519 INFO  [RS_CLOSE_REGION-hbase-docker:35299-0] regionserver.DefaultStoreFlusher: Flushed, sequenceid=12, memsize=512, hasBloomFilter=true, into tmp file file:/data/hbase/data/default/cust_table1/86f0d3bb54dc5aac928566dddf13e09d/.tmp/a989a94bacf74cfca6ad1ce5fbb3a08a
2017-03-17 23:58:24,543 INFO  [RS_CLOSE_REGION-hbase-docker:35299-0] regionserver.DefaultStoreFlusher: Flushed, sequenceid=12, memsize=680, hasBloomFilter=true, into tmp file file:/data/hbase/data/default/cust_table1/86f0d3bb54dc5aac928566dddf13e09d/.tmp/96d318202ee34ddca65781abcee57567
2017-03-17 23:58:24,559 INFO  [RS_CLOSE_REGION-hbase-docker:35299-0] regionserver.HStore: Added file:/data/hbase/data/default/cust_table1/86f0d3bb54dc5aac928566dddf13e09d/acct2/a989a94bacf74cfca6ad1ce5fbb3a08a, entries=3, sequenceid=12, filesize=4.9 K
2017-03-17 23:58:24,565 INFO  [RS_CLOSE_REGION-hbase-docker:35299-0] regionserver.HStore: Added file:/data/hbase/data/default/cust_table1/86f0d3bb54dc5aac928566dddf13e09d/tran1/96d318202ee34ddca65781abcee57567, entries=4, sequenceid=12, filesize=4.9 K
2017-03-17 23:58:24,567 INFO  [RS_CLOSE_REGION-hbase-docker:35299-0] regionserver.HRegion: Finished memstore flush of ~1.16 KB/1192, currentsize=0 B/0 for region cust_table1,,1489792925192.86f0d3bb54dc5aac928566dddf13e09d. in 70ms, sequenceid=12, compaction requested=false
2017-03-17 23:58:24,575 INFO  [StoreCloserThread-cust_table1,,1489792925192.86f0d3bb54dc5aac928566dddf13e09d.-1] regionserver.HStore: Closed acct2
2017-03-17 23:58:24,579 INFO  [StoreCloserThread-cust_table1,,1489792925192.86f0d3bb54dc5aac928566dddf13e09d.-1] regionserver.HStore: Closed tran1
2017-03-17 23:58:24,601 INFO  [RS_CLOSE_REGION-hbase-docker:35299-0] regionserver.HRegion: Closed cust_table1,,1489792925192.86f0d3bb54dc5aac928566dddf13e09d.
2017-03-17 23:58:24,612 INFO  [AM.ZK.Worker-pool2-t25] master.RegionStates: Transition {86f0d3bb54dc5aac928566dddf13e09d state=PENDING_CLOSE, ts=1489795104482, server=hbase-docker,35299,1489790669903} to {86f0d3bb54dc5aac928566dddf13e09d state=OFFLINE, ts=1489795104612, server=hbase-docker,35299,1489790669903}
2017-03-17 23:58:24,612 INFO  [AM.ZK.Worker-pool2-t25] master.RegionStates: Offlined 86f0d3bb54dc5aac928566dddf13e09d from hbase-docker,35299,1489790669903
2017-03-17 23:58:25,578 INFO  [ProcedureExecutor-1] zookeeper.ZKTableStateManager: Moving table cust_table1 state from DISABLING to DISABLED
2017-03-17 23:58:25,585 INFO  [ProcedureExecutor-1] procedure.DisableTableProcedure: Disabled table, cust_table1, is completed.
2017-03-17 23:58:29,600 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-17 23:58:29,601 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-17 23:58:30,102 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-17 23:58:30,105 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-17 23:58:30,106 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-17 23:58:31,340 INFO  [B.defaultRpcServer.handler=12,queue=0,port=44393] master.HMaster: Client=root//172.17.0.2 delete cust_table1
2017-03-17 23:58:31,602 INFO  [ProcedureExecutor-2] hbase.MetaTableAccessor: Deleted [{ENCODED => 86f0d3bb54dc5aac928566dddf13e09d, NAME => 'cust_table1,,1489792925192.86f0d3bb54dc5aac928566dddf13e09d.', STARTKEY => '', ENDKEY => ''}]
2017-03-17 23:59:02,901 INFO  [B.defaultRpcServer.handler=19,queue=1,port=44393] master.HMaster: Client=root//172.17.0.2 create 'cust_table1', {NAME => 'acct2', BLOOMFILTER => 'ROW', VERSIONS => '1', IN_MEMORY => 'false', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', COMPRESSION => 'NONE', MIN_VERSIONS => '0', BLOCKCACHE => 'true', BLOCKSIZE => '65536', REPLICATION_SCOPE => '0'}, {NAME => 'tran1', BLOOMFILTER => 'ROW', VERSIONS => '1', IN_MEMORY => 'false', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', COMPRESSION => 'NONE', MIN_VERSIONS => '0', BLOCKCACHE => 'true', BLOCKSIZE => '65536', REPLICATION_SCOPE => '0'}
2017-03-17 23:59:03,019 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x15ade7175a60000 type:create cxid:0x504 zxid:0x77 txntype:-1 reqpath:n/a Error Path:/hbase/table-lock/cust_table1 Error:KeeperErrorCode = NoNode for /hbase/table-lock/cust_table1
2017-03-17 23:59:03,332 INFO  [RegionOpenAndInitThread-cust_table1-1] regionserver.HRegion: creating HRegion cust_table1 HTD == 'cust_table1', {NAME => 'acct2', BLOOMFILTER => 'ROW', VERSIONS => '1', IN_MEMORY => 'false', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', COMPRESSION => 'NONE', MIN_VERSIONS => '0', BLOCKCACHE => 'true', BLOCKSIZE => '65536', REPLICATION_SCOPE => '0'}, {NAME => 'tran1', BLOOMFILTER => 'ROW', VERSIONS => '1', IN_MEMORY => 'false', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', COMPRESSION => 'NONE', MIN_VERSIONS => '0', BLOCKCACHE => 'true', BLOCKSIZE => '65536', REPLICATION_SCOPE => '0'} RootDir = file:/data/hbase/.tmp Table name == cust_table1
